x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,f1,f2
0.3125263833675502,0.5344987455906791,0.5872519294288807,0.0356923618731273,0.0915361351234521,0.8895958101711315,0.9491610103300308,0.2125290042695731,0.7528067430646904,0.7553133222920029,0.4203621154184945,0.8085930114586034,0.07929302464037591,0.5298042064622546,0.5319101874428955,0.7302742492228239,0.7784144880153896,0.1649075998547107,0.651599024633001,0.8697309573440825,0.2490978308093285,0.927938979296201,0.9148896845832919,0.8928898916347836,0.02447472862084614,0.755628044500696,0.03592446525745793,0.18695024623345846,0.07449739533079304,0.6841761049584218,578.5840363234831,967.047389185603
0.4211570713469709,0.6052768397027948,0.4766120260064993,0.2245979604660616,0.7211090854625889,0.6341261313285419,0.2716283630099605,0.5150404021944964,0.3160190995587802,0.3468905511858149,0.4546511201451398,0.4733505221130797,0.2765819461976976,0.3062788027478975,-0.12160607459695297,0.5124940533453687,0.5760257899316354,0.8896941328118827,0.3636244734174281,0.28190342125523216,0.6700700062659829,0.6768235788391153,0.7049812046271436,1.0648115791604797,0.01271182736734084,0.9902116584879324,0.7678409770118215,0.808088156172559,0.26262973540690326,0.4333342081179726,668.6754238727759,893.5979853047465
0.3628358099542781,0.4047596817819905,0.49481307399796376,0.6500273388187339,0.3040284321586144,1.062186548205601,0.059617047521994496,0.2701400088706178,0.442429620279875,0.4709918958759801,0.7060314976455432,0.620508120793145,0.8362857869453846,0.5994937475154373,0.727730744810089,0.27281536479418306,0.6334946043910086,0.8790135088583801,0.1025360185834227,0.35355520136245333,0.6457285372934686,0.09231950682833474,0.22254510314684509,0.9170250463007622,0.557514751088644,0.30006056679522763,0.4529049206166851,0.19405818424807122,0.35893837019790464,0.49798251223653767,551.5635243173233,861.2081756457875
0.18922857804651694,0.9451190780829086,0.8899090128669445,0.5084374755844041,0.1331687251907257,0.6028891676676177,0.5628238332946801,0.1666269699858999,0.07664806964397715,0.4284333422303346,0.508418381567141,0.7132885005825709,0.1829514197445817,0.08056560189620873,0.8485228596315719,0.4869945648821876,0.7059523181325839,0.75892511521033,0.331389422513496,0.1974751589722814,1.017252771325163,0.4219259213562774,0.8381162224734965,0.35854831588986047,0.9531674189863466,0.5410067074017427,0.2032589116421055,0.7751971512843893,0.5586483069221451,0.5752351725786811,598.8185802045547,855.3796739069751
0.33311795375710884,0.7816550630577888,0.8480195970209486,0.8698023810162464,0.920698692937121,0.34577429898404693,0.3381731320572787,0.9734462753739773,-0.006629993704019718,0.6001482819604178,0.4499005879197708,0.07555360686362028,0.47148516745378183,0.534988975730162,0.14283255238516765,0.6481825989725943,0.7955661406747645,0.8406939309152504,0.8861311093344977,0.11410424467713164,0.25986190906689965,0.48041039954913967,0.2836952658340588,0.38255035236862034,0.12656043111407267,-0.005872365382873196,0.3757103778933204,0.7939540044310648,0.09270586526810029,0.519342103229863,887.2766335400797,715.2587281897444
0.7235968055568668,0.5025471520476114,0.4751820338270478,0.707878534144027,-0.16703179121984457,0.5713670725272813,0.7837103187601386,0.7896278247993236,0.9268140431764182,0.9133705846264735,0.43373170477874373,0.48923023480361516,0.8096037365034039,0.24088831634022792,0.4746076317495993,0.7675566241793094,0.4654243567639587,0.6078794777365664,0.07957400331042028,0.6583138723421589,-0.035961807363591614,0.3201122574022717,0.6292649074542696,0.20113237075956658,0.9979336525452949,0.5419831182759405,0.25243669233811344,0.7004977966737918,-0.10514041497257551,0.4865789404004469,1170.123116047828,206.86457582526631
0.444336752786549,0.5754346016526621,0.8484348484836939,0.0757696642148187,0.18357372809495243,0.8346846107652822,0.9235819525582951,0.5982897652204272,0.21554577131177355,0.09214916852129383,0.8566480446682976,0.6745302697873908,0.12381976363568992,0.9257406104674532,-0.15002865459072348,-0.06040673873729342,0.13589100848940885,0.20806932029312167,1.115141033443367,0.41819477478261113,0.05995559501521923,0.9390678837290934,0.6388143107209562,0.11412362300578503,0.5085091491012615,0.6545328686446331,0.7143302452095895,0.5264689649390053,0.9963170934491399,0.45437978542982427,1098.5038848911984,686.0465621684552
0.12876381780468177,0.4233040545130032,0.9429661626289434,0.45380369663632825,1.0478122341925178,0.5963389024787744,0.7391776513056392,0.7312392756194949,0.9790035266170546,0.8210513620766222,1.0396417669233289,0.9008669643573904,0.19245361425999696,0.1588012120548335,0.3882774983103528,0.9906406845331802,0.20152951384666146,0.4129190546985364,0.39656218895323736,0.5028956541765844,0.06659022485573311,0.5849278709736856,0.8538892756070882,0.12729237741683316,0.5813972372788305,0.17203782989717673,0.5710524975041391,-0.0019529244709359656,0.89296332138286,0.02947656152191215,293.7124169239497,1293.0055976161475
0.05732614413028358,0.5626040587202622,0.7438654738087858,0.06012119478985829,0.802424590899819,0.5088975707400718,0.8612520600934632,0.3749364332874715,0.6322633054253343,0.701566081903519,0.29763095645901666,-0.010838005186465105,1.0905758946158568,0.779093198563533,0.8286089472303028,1.0143859617155915,0.8540321052158025,0.6276971112056311,0.47017005603313905,1.0442245980856306,0.31661639388681506,1.0015921132147452,0.10486902054398481,0.21511942755517652,0.4695646440311659,1.1582756289573943,0.059182887994864763,0.6743747634828792,1.1140054104511068,0.2221111437534311,69.89065901735033,1271.035707886897
0.2102669066525346,0.5066846624652799,0.04591579377081946,0.8172795082604513,0.5650098625605656,0.25044046754973465,0.5650897668937136,0.8071207144163526,0.01124089664838479,0.39178087112039484,0.9899660767031593,1.1425519702372415,0.8794841448226042,0.7046447867135863,0.5418525142810442,-0.02638321862144952,0.1162183501238855,0.1205414584842409,0.4618469972405671,0.2801699816911696,0.22426970958767578,0.8818758147273213,0.1681495031406391,0.3712053425788539,0.41603947394358376,0.10990096742286891,0.7675322628219554,0.3449664344789558,0.20354452355504327,0.5397279004873505,444.99678409508124,938.1344750390864
-0.0053418078013147685,0.9694599102456591,-0.02085807574679851,0.504156674056285,0.5016695223260637,0.2151869203606186,0.6558579123321757,0.6676496779096883,0.37332199026658436,0.4244281320868818,0.37777968867265643,0.3006607851239059,0.05511847237870354,0.1647346315326083,0.6233270760474292,0.7953032638163449,0.14957186520521062,0.6430876010923564,0.8776733600817497,0.8055277201719749,0.9201442672488104,0.9396759608420343,0.3268216783065476,0.8983621763614243,0.4030918561420408,0.7732504475915554,0.18671525611883286,0.8294682377469502,0.14367781938193508,0.5427703068758692,375.6320606793982,1728.5452749139376
0.19949909077352004,0.6027136754159496,0.8927661122086896,0.26858262897012,0.7229603780224612,0.1775752280711155,1.0332420921170935,0.9440589336140135,0.4994548971416699,0.6598170254002225,0.27389908732038104,0.7097294692950457,0.23817413728411674,0.5405174325222093,0.8338378057358047,1.0535911042103696,0.11668393533524338,0.7528799562599787,0.6519787939336843,0.27452308051522134,0.23651808093085402,0.9289833802493702,0.46969587424807957,0.08509904448529453,0.6235376570612878,0.56526756129364,0.2324512168770082,0.5576490217117861,0.6015439885310219,0.12650757567638896,298.4955739544714,965.0126425319063
-0.1161336797555319,0.4715816305596237,0.008690839223538804,0.9539472118244992,0.3870752887110777,0.17437474787786086,0.622716257997097,0.6211503811050616,0.3846444452534688,0.7019352082871515,0.6650328119853143,0.05574291043730556,0.5807671704421452,0.31532878092362293,0.15349239690922817,0.35274500760027117,0.626826029301476,0.15422707645395267,0.48725405635352287,0.8700637498344894,-0.02385285853893497,0.7570100271536104,0.6376344684418516,0.7511087910577355,0.154187814013872,0.12210800741943825,0.16869293073174485,0.9026969666811859,0.8649154054560607,0.08704998081793269,256.3360783884381,1513.831430653829
0.6308106146300462,0.6819096485515997,0.8862057081177422,0.47131551478285383,0.24607252092952597,0.808723214138604,0.5223211542104697,0.6272137156299351,0.2525396523736898,0.08456214395789163,0.8761934107396795,0.32224365777479025,0.6212324187835736,0.7818841933769418,0.5611276462854591,0.3827302071341865,0.08631207312713561,0.8039036657043,0.577999565303171,0.44593856693923706,1.0028934252387998,0.25212737239220506,0.1353362332715064,0.787062576051081,0.23384596772844907,0.6274545439716678,0.04395248465941721,0.8178455484581062,0.06605510135962192,0.5598313388455285,1272.6573750914804,295.5114562905212
0.5456841742793402,0.7529450911254199,0.09918220146997514,0.4466405829242613,0.02748990844344247,0.1329898537568313,0.6508175143214675,0.3056529092337137,0.23880502866513165,0.6158619970070655,0.617544480088503,0.507198929615195,0.3101254592309196,0.48229653841148257,0.6947376240320606,0.5149416432958404,0.9504582694277424,0.9067989663338081,0.7890837563242601,0.2891096377035802,0.9119137743833933,0.16918466715387717,0.563876943711447,0.40179597692506824,0.11243270579698215,0.17216081278327403,0.5366534892698553,0.9705263830765747,0.23897090865144574,0.5015713062410284,1351.803419677302,210.28002586745149
0.07166448943780379,0.7502765200690275,0.967759093751014,0.16950091261090305,0.030377815051102354,0.999059276366217,0.19413795339971882,0.7426480065147096,0.505620548144873,0.9066493238419011,0.9974132582378545,0.8108026583697587,1.0372538163523166,0.7534103526373321,0.030735207687757747,0.3476820059514143,0.7907249757710675,-0.013240138003929286,0.6505601714447536,0.5949330795412036,0.5621918971969199,0.876099708666885,0.13892538437099233,0.4241245322868481,0.5549611476438283,0.45315163278031295,0.1463927793008328,0.6569326280198436,0.18220330046362096,0.4624093032148181,236.93519539488648,1265.8911076655206
0.6414500984945297,0.12503633212717358,0.7735738341235711,0.2620511712766097,0.6613510640779726,0.005529707337584483,0.7343493512116398,0.1955972555598798,0.05466512857453494,-0.12330623224808998,0.8421471990032036,0.9190509338499531,1.003520808447979,-0.008581875520225254,0.352520640490409,0.2576655405799564,0.20687681747399064,0.11619302743933826,0.7878367959948311,0.6853312230644331,0.457738822057628,0.34117761523778156,0.48986835901780656,0.5095345702504368,0.4168566214406911,0.7781659156842543,0.6271201198001323,0.5937221642116547,0.265715644986868,0.6889537188538307,1355.7969121056092,203.86963680451566
0.8675539466332104,0.5105631030927911,0.2572562848345941,0.6135063317758155,0.727523993800038,0.03618190959310778,0.8022171692770443,0.12192505051384958,0.49280114952291887,0.3749686284331786,0.8730933651630334,0.7509637204466446,0.18371806711806565,0.02916726888495863,0.24337138436763747,0.07550596815301235,0.9168768349325871,0.8449794229812171,0.27963891372451743,0.9974851035645939,0.6632374466072568,0.06851637115496215,0.5543667768015949,0.4988369515378094,0.3980847668699186,0.9787171546079416,0.2667173309254325,0.04185475419861277,0.37802707218094106,0.419524364896972,1596.7610112834745,30.854697126509752
0.1935180247847927,0.37226678015562953,0.7719596635397656,0.5066758534944498,0.14291614370659972,0.6205798521929247,0.8403851324500726,0.5793059628580096,0.8938533121992132,0.2609875607770911,-0.01734724676114301,0.8082384059060455,0.5460215609389802,0.8450069808641948,0.6170958919215943,0.2848084788096841,0.6443181028413856,0.7011504457669125,0.6687683720445348,0.9006612852414543,0.3705696249871817,0.7410224880703487,0.35904980849279244,0.5562552518678361,0.0906182303291947,-0.07225160149467755,1.1763501559481062,0.39111061029678557,0.3888755782659388,0.3134544470892384,598.087725482952,1166.4503187845091
0.7146995535731377,0.4420004898941001,0.8697709447854194,0.9393535673013271,0.5359441678748378,0.21604651343586034,0.48351137232742797,0.5383223973824608,0.8289881029295444,0.01608772788301624,0.377933118896863,0.09045716348072162,0.38745029942952014,0.6865453919664729,0.7032228173857585,0.30474948284043113,0.7836283132158282,0.04766309508776003,0.28263844782695996,0.5111341038273467,0.6465084956827453,0.1528176507596904,0.5942413922158424,0.8875035237097646,0.12300945769387621,0.5773723021810816,0.6576995395507903,1.0322904474299401,0.22630742606845344,0.35135042175989006,1344.397462063101,82.80911804241033
0.4849962673861321,0.9885855139563464,0.21207344727074495,0.5442968230657541,0.22153873515877004,0.5439024813210324,0.3161434390533002,0.39666826145589695,0.6271842540438383,0.36333922434804766,0.13353736011066442,0.49282901216622893,0.21657127967395426,0.10037433195582485,0.7624571449978181,0.6446777887056521,0.9513945640793982,0.19976354040433425,1.10577326849651,0.9406652950492247,0.9213398998024014,0.23693910142709143,0.4674781054324792,0.47885810920127436,0.3102042832896717,0.2136958290360605,0.45654017685202625,0.5351900283639892,0.40487694335626634,0.7014431889365762,770.6410423807779,561.9490755199315
0.25018720054987414,0.673505988948377,0.9199305823683972,-0.1425516917030272,0.7249985656262119,0.8420109827060791,0.2838873190643203,0.7591759249940553,-0.022441294966691,0.705384092865929,0.6521411253377091,0.5352059121208345,0.44335629828109924,0.39871260774823014,0.2423422894599544,0.42786854294199617,0.08881990654016234,0.4520252944581601,0.47828717863088843,0.8262482607918975,0.6636645131514285,0.9500922538714592,0.8782144692019788,0.16780204151098038,0.06590536065787576,0.1457699304785593,0.6965079681947552,0.4230681658999055,0.6444061585064556,0.40894878295696613,340.0736325479352,1003.1282397376699
0.18362522123404443,0.46777699786342697,0.6853375714644152,0.04165693886045363,0.6781164025573105,0.4346315905813203,0.8224285482593854,0.22947101166686215,0.8836319983721551,0.24807109361627555,0.8790862979408561,0.9249646376335369,0.9658552229262639,0.40667850586643906,0.719980591252024,0.33622902662334775,0.3915002806227726,0.7690123948532619,0.4437567847814218,0.264073228955815,0.45539297481886076,0.04900242400836925,0.32551721366375846,0.2609428022881815,0.6948660964511155,0.18521945735204146,0.4360386793582765,0.31884731656164367,0.2487380984323806,0.7141181461550414,262.2747168646287,1335.8693270763297
0.6658188817681212,0.6409039448595777,0.5156307091290666,0.18931098696721987,0.906203743397536,0.46740486238721485,0.5466967912056442,0.3082844705471892,0.6190544286665383,0.778276132450733,0.31964820940793176,0.4199132693110853,0.7529272996035948,0.33130751903712435,0.7567639765139312,1.0744011867001273,0.3241367180904176,0.642863148588252,0.6294593206154512,0.10545114331988936,0.5805383688001535,0.2092029098603128,0.5160664347725221,0.578797957802895,0.7314076368419551,0.43504666153684923,0.8193580337126474,0.5479663009469153,-0.06711189157277199,0.6108360535349265,1348.7729998180032,245.92553699156576
0.3739870285855038,0.9545889443347205,0.7868927664957092,0.05983993342675706,0.8850000540492312,0.735383509124167,0.18763246650857934,0.4882918088940341,0.9906580811281674,0.09708955926187823,0.7601154708052914,0.31561387028171817,0.1857079463777675,0.6263073886612363,0.19784170624626837,1.139466882876584,0.5920184863343769,0.8544054420231132,0.7483625978855205,0.037044057745315676,0.9246038507323274,0.5598790898316212,1.0164420466290045,0.6467358421773655,0.7696622341022477,0.5898245387642492,0.6129171178407009,0.12601702182683097,0.7480802702236786,0.269929168908386,925.4036562009003,1022.5854297354481
-0.0007167941056541579,0.7739441133177154,0.3895751424362831,0.8639627011845857,0.7731581746531508,0.8049634462485715,0.34860885616533904,0.7058393306113137,0.38687074388067066,0.739386912743701,-0.006140908841271622,0.5232360618232078,0.8124379728559022,0.17122969938167107,0.917303637394812,0.7139306824315129,1.0039168293242833,0.07257249039529112,0.8111918592329684,0.21053360570477975,0.057829315772542016,0.9337009934833875,0.46200613313540784,0.8103343640039662,-0.0891454447032876,0.8247655375293137,0.9527547783654943,0.2881132859369603,0.8167155120286463,0.02836795980144508,67.7001018914602,1783.0134384468745
1.1714598323041918,0.5813220665629155,0.3475360765402189,0.2700479579423949,1.0186405768176932,0.3951842266695291,0.6307841834448751,0.870947239143664,0.8104611390880408,0.21743635360015795,0.572860818449091,0.8588714867248475,0.27928687577238853,0.5702499214011474,0.2751941589138563,1.0350602938106401,0.28973147568494156,0.3505174040696105,0.15952227372075203,0.7818897300541146,0.10917645619590123,0.45509757499611897,0.4086788694595946,0.7804221505606718,0.5190305723866353,0.16409097108676615,-0.1246651131946625,1.023705562038274,0.4736325958909485,0.219140138644197,1284.0496474383078,4.478564588344044
0.39475371615141264,0.8453637394478261,-0.07117946703334418,0.5511458215736491,0.37840046725526366,0.7066647360777957,0.12587354841014908,0.7686382265040118,0.38834516970009225,0.5769748308874932,0.0823007862163546,0.2735096692248618,0.8848789595338453,0.016044015828325705,0.02798805450680609,0.10584513226473416,0.8368095675236958,0.49944061743607837,0.7255845611358008,0.4986466515285023,0.7632339334667321,0.7344468625317244,0.16048913436510392,0.2988388541510941,-0.010169175431467004,0.2937166012235685,0.01071846351853099,-0.09562844861136031,0.6209218963527456,-0.12435493981844585,574.1679947307067,1110.0691149495908
0.8378558090850876,0.9690529461049545,0.7462883830919016,0.4195155010489158,0.5218069861852456,0.15023983124421253,0.41431023502469877,0.28352521073601195,0.24787520567965649,0.7582502689760131,0.4423304012897611,0.703026354628863,0.20121162961147301,0.7109431183776989,0.6476384448331207,0.23555440215035675,0.8919607221932632,0.74991948551496,0.29117202049401447,-0.07710255469029542,0.09270193680054897,0.5767387963301174,0.5700927780402487,0.7587927198951869,0.29468987199264507,0.06217431883983325,0.20489951906669202,1.0182794935068264,-0.10573372724619128,-0.04044114354811239,1244.424993892246,26.95174062840014
-0.058215111845652805,0.7632204088464204,0.5250521782761935,1.0322877980382816,0.9089998145031178,0.0848269941857042,0.3174085169052951,1.0762432910034947,0.6295473803589443,0.06043029342629949,0.04109724321971528,1.1049569780214166,0.14595176293898804,0.33430595849440525,0.11196064929013994,0.1650350107059831,0.9892844525952338,0.09355501957563091,0.03794772321389993,0.36401756381527267,0.4205488287566759,0.08910779505989946,0.7469719931647117,0.24194041464885507,0.7890972950983645,0.13781609575584014,0.41872758098334195,0.7017246199123847,0.23086044603848951,0.9111130313496578,2.7939815965331105,1507.9645178555095
0.06856316341304898,0.30493816810774116,0.18064232510401979,-0.03444886863829082,0.1084916568827076,0.6625469047373622,0.601819725992357,0.5347889299159218,0.9161870652997083,0.7841559958813014,0.6376601343768987,0.8652238421981864,0.8485739533525425,0.30384646329363657,0.43614678524491596,0.2087199551027834,0.5264027760669533,0.6734661604580489,0.7969619347033305,1.047135719217966,0.24626072030105556,0.608376418790503,0.39431155292228504,0.11275284941336686,0.4295219317872613,0.9372993778337474,0.6626446240505082,0.9728951001041435,0.42051869725425417,0.9369994964572639,31.761369655362575,1430.6283522292008
0.31029882462814784,0.5627670322638241,0.7743987415863807,0.5319951822881843,0.18231608482516,0.46447217177228933,0.12016527679586218,0.9182663148918528,-0.06175820150259295,0.5151372417201894,0.19603778087296175,0.743467791329611,-0.021147478407700884,0.6962028224797315,0.19731990375129274,0.03059959391032685,0.25190307305105386,0.42523111211070286,0.37216217070335245,0.13825954529301399,0.3100275873244398,0.32173221177269923,0.26124992392688284,0.24188069665290007,0.7045188634411735,0.8574461411002181,0.22683749598580133,0.6796880095815359,0.3591940449542296,0.04555801543765023,737.8611025371794,735.2903176544379
0.36974358133788937,0.7090647456214911,0.009529712297740814,0.49170077227985554,0.6730518381155963,-0.017156762030084698,0.773134777353101,0.03842685326872472,0.22182456527803684,0.7392679649606577,0.8775081856463781,0.5676898170010309,0.47852897295448577,0.0952309011045448,0.27709201424264907,0.42266661330613514,0.37165520099673655,0.4289637635976051,0.8555188942668623,0.3567130946446726,0.16424520558584116,0.36367128614035865,0.02335128238254039,0.7512128423630662,0.24238325030014524,0.5301883474229763,0.49012156171669746,0.34064892081341036,0.5389020687261721,0.7402061082624856,447.13890070317194,778.2537500844171
-0.001722209510964014,0.7438568728243281,0.5619743990317616,0.03353843554144782,0.3880278257755506,0.6802159356511218,0.020439719130157206,0.22241754371671757,0.24766726643725914,0.062117866325098484,0.09275103943200551,0.9963432164620375,0.7950748425554571,0.7108049078392804,0.4089731962427187,1.0118371853054964,0.894427011990397,0.6085319374527745,0.9840665818655849,0.6174957147836224,0.23323769298509528,0.7769737569933184,0.21571765186492992,0.9139478693958389,0.6870072517831453,1.073528054808738,0.9570364104034528,0.2633199626898032,0.5151788365485941,0.7530545123808653,21.36488004641426,1411.2298562125293
0.3733028493472142,0.618382163479953,0.445025682593886,0.8050885429484336,0.2781347662324742,0.7777521771603738,0.5586507346992525,0.4993374406083236,1.0085133852537556,0.9213278361604988,0.7818326294151484,0.3636024787296556,0.7655003988271812,0.6755331774292885,0.398216880397559,0.7777352547055046,0.617414528491448,0.25566065780226266,0.42889706211447964,0.5077225238879665,-0.02707641036051393,0.3562755053024236,0.1900141120442622,0.48583985777030025,0.6512865448137278,0.4920833196495999,0.7070776489038038,0.7615989319372476,0.4463404606699437,0.8556736085879375,494.37011954189444,1078.243854377991
0.11372467161373497,0.6590328125030254,0.5054534211388726,0.7374712845195394,0.27778225785252403,0.6800090497186378,0.9161548927430433,0.4050446436791377,0.07969934065513329,0.5203167333212307,0.510448207184292,0.10528049038727999,0.7958123632523677,0.28404318656272565,0.47796879737677667,0.9776342370122871,0.24244432478794511,0.5978553795451854,-0.04388619489981323,1.0948211453709473,0.7786612429255031,0.8891841676230755,0.07251641840653567,0.5826850464702057,0.2517214709239642,1.009375079293369,0.12649543017941434,0.44666680810463155,0.8274362953205726,0.32922833362313164,111.1469625752784,1424.0231849829343
0.6228426502399069,0.5614305946376701,0.3147050127777111,0.26434238864045717,0.8104192773428275,0.8565034946849726,0.5054931739314211,0.8467836852116267,1.0998721062278278,0.31680180871222724,0.8240164307341376,0.49505362259252117,0.8249458988427003,0.46033125510871903,0.31071809394548366,0.4463139629133727,0.5598530344915397,0.2650718703135827,0.05400600459616084,0.40380645439891416,0.39598303871063256,0.473150388731726,0.30801574326173403,0.2642764856025364,0.13384041972456073,0.7474996182634827,0.8253064957521709,0.658898349337341,0.5234191852937164,0.4420697560491375,1878.2839343516075,95.34900674354958
0.7719622171818443,0.8440251930155384,0.8569344968494552,0.21947291035670047,0.39834014134792883,0.03404336455441564,0.5082547274560217,0.6838179969155528,0.8497504794618603,0.44202106649365647,0.4231481848747248,0.9727273891607193,0.150265347375928,0.7631717101216533,0.8833800876721638,0.9099386499258649,0.36729346768308957,0.2596835182999816,0.1904694221844163,0.32241039067935784,0.3196980684608758,0.14858296279586483,1.022872375640238,0.39799157673757246,0.5919603472387858,0.4787864082178119,0.8195518692471717,0.9057295605101009,0.9693971994448363,-0.04135688258233666,1744.3112865045252,190.89005060665644
0.04445920710280045,0.6410241083286226,0.0620190081435634,0.7057710948513315,0.5955307657520252,0.4555092885741578,0.6225519156692916,0.4934237690769502,0.2901553309669728,0.8374577439704819,0.7819857589766301,0.45704837034163753,0.5220031089175007,0.5486448752858725,0.49493565524925986,0.4569305115541995,0.8280081663198026,0.16364164678398918,0.2532480230218477,0.31509607118805605,0.7561026488506888,0.770629871394247,0.17888732609039715,0.3019674178644462,0.3425919268186315,0.33390026406031437,0.3598891401208191,0.46137483508918364,0.8360715225434145,0.2309132111451721,87.35264011156038,1314.2774714055563
0.392356245327633,0.2544254816881696,0.2945693021355756,0.2643766262518836,0.5898099641914598,0.582624980041353,0.46913111078057534,0.775549730546178,0.3894553038028041,0.11891598932561832,0.3117933981794658,0.03618120315037448,0.23024102931212506,0.19735994115073607,0.7958623652892107,0.4992069282694886,0.7895489303000573,1.0516688028326873,0.15763495081766327,0.4502967006474017,0.678735892169541,0.861575947255732,0.4201977721149165,0.9468145831806856,0.9639720330211626,0.7185705974381869,0.05019535727985281,0.32737791311483816,0.013058136782923266,0.11369135064625821,877.1933292306051,571.4451673442538
0.5609223516054125,0.7083044072461051,0.43811382107790503,0.5043577082958028,0.2828508735608316,0.16745592357262837,0.11732177999093509,0.7793485887763246,0.009630764413946929,1.123426413779478,1.1364343208036336,0.3060483483055071,0.16294650433860755,1.0185564964481946,0.6999531782480022,0.7322822799736413,0.6493324588084617,0.3447064430878862,0.3250003173545016,0.5386199112272361,0.20016655943048284,0.6923335637715611,0.7749504179203106,0.4217324126694578,0.5607813949333547,0.6487443843010925,0.35625609899768407,0.11546188701692811,0.3817895155797656,0.0081463553593394,1026.0207796241402,437.5927868458117
0.6285351432891385,0.7147354040192014,0.5546374374856231,0.4870528738992006,0.08935435468402886,0.6897977010019478,0.5916209618149906,0.26107419305229934,0.6877603221254245,0.8626209213705393,0.40021902104769846,-0.05373910204200203,1.1962642122573244,0.2693932181588806,0.7438574561721266,0.36782058017013003,0.4073251725671264,0.6029065139227715,0.602241682820669,0.9002244631281915,0.7026964734254643,0.724434216038526,0.6972452439764851,0.30651527764138287,0.5685065073729567,0.7895206789145647,-0.025792051364820393,0.9103922152281769,0.7365116661521465,0.9137758638599599,1323.5914760874975,261.53153369121543
0.41941934668084324,0.3370592667469868,0.5190743654260385,0.9925902420467795,0.22165548506750118,0.30876202046202217,0.8734242470418878,0.1736909145080453,0.9483167861247508,0.23609758028400632,0.41609897184350375,0.24286323175297692,0.43743901219780257,0.9047437737432642,0.30091554025133527,0.230040150246187,0.15001581353170604,0.04508630175345496,0.46693676072575346,0.34724589396200956,0.8084976318828224,0.19827622259101466,0.7105536977357839,0.7373870796249788,0.6857418136637929,0.7377230611023999,0.2459003660350855,0.5932602168112593,0.1538895093491342,0.35205132630288694,431.4344906850301,1146.9546159343945
-0.07373926899316595,0.8234648018672516,0.3480655802759826,0.660837361932254,0.620301915921383,0.6074140167460813,0.24731832981227717,0.5272594965645434,0.35888140661286766,0.89967802336492,0.07522379000030148,0.893400274755884,0.49675443652254025,0.8771444511532014,0.24930663615530002,0.4060202938491238,0.7210010245720893,0.9700936112985141,0.12635076677432536,0.5789340018455511,0.7555375532254172,0.6672938574414395,0.10822585134826343,0.7779662168718022,-0.04162544212400604,0.7998284450085148,-0.07202581013357104,0.9044613752924302,0.017087534060052482,0.2896170441538524,118.86007875318822,1442.349784789549
0.352027196627041,0.3005099478185998,0.43074939311355265,0.43424026363328544,0.4118800193007665,0.35262013146827154,0.9617217511963534,0.01818831970249582,0.34965126090672016,0.8297768454936973,0.9865548821398554,0.47053275494671737,0.9292126074070856,0.46397271896026115,0.42589895912744474,0.17021443765549096,0.09687910440247476,0.7798052117805223,0.6105458724044621,0.33141292379175546,0.8020702595845537,0.5129521893101252,0.3769734847970409,0.587402952285363,0.7770585882232804,0.4995939204506462,0.4785044055288447,0.9206072966087195,0.523313029338686,0.8608310489684521,731.4283296006613,692.7952308541234
0.1418703062169432,0.7146326355765482,0.47562640198183936,0.1897168646119448,0.4962101210092994,0.6720419391721404,0.343887943625296,-0.045104110669348496,0.06062344659411956,0.877785510907753,0.6467890135949568,0.7731294653436489,-0.11371371709087602,0.05995939049079729,0.4569772551956192,0.19258479385907698,0.05743443326488789,0.7773259236421721,0.16320928899600723,0.5483999118017734,0.5784429137216535,0.4786841593447416,0.5129971869477483,0.5804869951256123,0.43301465589380167,0.28177502116551645,0.5105002675111556,0.5290768979583095,0.3516715551044823,0.7098894344436353,300.1912256468552,1156.3661218392613
0.2965990694597148,0.698082628786668,0.3241615255164465,0.27722867573916343,0.6747919097105362,0.01632628065418308,0.7634750899356988,0.06917164389709782,0.5822249879669315,0.6094482813627012,0.8134609860585252,0.49719084081837833,0.05970465801469636,0.776279679188313,0.4963601063165116,0.6997313589699256,-0.03474260917832017,0.7347676401486508,0.9386245272060431,0.04519715351651619,0.5919781018019521,0.2762265048763331,-0.10690880206094579,0.5528029066070126,0.8301414911450701,0.827620927799696,0.724934899194122,0.15529314267914227,0.547535322667666,0.7055355541683279,609.3284749345601,829.036527540429
0.4703704409313562,0.6341292992627448,1.001379123949667,1.0807751021793561,0.14738642096118226,0.7501875771420394,0.7246432078931532,0.774123452095757,0.08844319455511787,0.12219535087385855,-0.043507842014769094,0.36779157852835315,1.0223625326956869,0.6531149684365003,0.20229912442954706,0.6209060573672551,0.29457924127171103,0.8878853795603353,0.2518886023182627,0.3599315134953649,-0.04330563473570408,0.6486328017642197,0.2003242522503394,0.12964322092485758,1.0308090123632334,0.7782207192289083,0.5149804871888347,0.12387073288738933,0.5721918467030411,0.8134839976314089,989.4245118416073,596.131515567705
