x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,f1,f2
0.44298422951476313,0.5634238558366245,0.07304872007500542,0.2893200615888725,0.7098193202790413,0.4701811181206821,0.0447636072677281,0.7807585021907428,0.266083435413336,0.6203386287425581,123.51209036950998,217.42276622196343
0.6765657051982343,0.3392808932840962,0.40303808517477474,0.6174557627207811,0.8366069836214973,0.5667830692563097,0.4427414656186829,0.976883710925489,0.9090643077101885,0.4485398870686425,448.16114116110805,45.96830637331121
0.3593503898476966,0.47670946895146954,0.38971673807773105,-0.03314572360065826,0.07105703409528441,0.9106810087966881,0.12222613495153356,0.2857917207596572,0.8230675547801553,0.5156949350393201,201.652003961449,423.0268525765051
0.6883640612565224,0.6637959641216844,-0.0499347461188924,0.597932286841998,0.39633764407723493,0.8507691804808594,0.14143920516206113,0.1154790622533583,0.21788152187891563,0.6646316124681566,405.3279160854366,110.71108272868719
0.7262782670375181,0.7239457286503023,0.3726896795057856,0.47571981962845716,0.2661937478044598,0.11045792395115529,0.7136773976596013,0.5113221359368296,-0.03196117086029435,0.5370567619105756,395.4224715082423,192.85112583398322
-0.014422769875248515,0.7449571496501836,0.6745716233448806,0.8391802631595645,0.6588280875604693,0.7850158978074546,1.0855195586634008,1.1698263430445932,0.6130842278266928,0.7231309384547453,29.241427971180368,326.9231984938742
0.9998657424158011,0.45714514285957397,0.2578319072294477,0.754152689179259,0.729105626432376,0.7990134180730802,0.7143200196275383,0.17525318938940712,0.06662700027605795,0.65672446065165,617.1209352334705,4.597880958550307
0.31345262363406623,0.582536131863321,0.07301338924838015,0.19301724250927227,0.5826227820211561,0.09435009418062135,0.8328764136834249,0.8984812182202231,0.24563599721131846,0.6611406090279046,105.20061926268141,232.89578815007837
0.1755292175438463,0.7215901274661851,0.5999090614966555,0.6765775268006295,0.6774231483131666,0.310451369265475,0.8716468087297663,0.9188639507180015,0.6019034503891478,0.31974070285858625,86.32427345673433,234.83344377428634
-0.023396269979195278,0.6552455005503415,0.26273974181916304,0.36602961453204474,0.47406767033324415,0.08184999640326399,0.8726844344931161,0.5618842607166408,0.6134222411680593,0.3100945486756055,46.06318904831346,291.0229813053728
0.09655347881239146,0.9689000173526563,0.7517904341053151,0.6263958441219278,0.45361429118528196,0.4036545973709197,0.23701606036475018,0.10440901549311951,0.11866486285410253,0.08319842279898738,85.15750863262578,516.5188657484695
0.21064806914784384,0.5490337389819946,0.6359361238639658,0.10871941263064097,0.8152401153523325,0.25510429746305086,0.6305525851230266,0.6200971827782479,0.21083978105023155,0.2621779449007602,42.70442684133497,267.0061581887846
0.42111057733095486,0.7615284147879271,0.6277368241339966,0.21132602078706522,0.836575742153409,0.27981950135837513,0.6491726356186821,0.563929972148002,0.18352414077518836,0.5190110748635515,109.5481434046657,79.25350424950489
0.5326266549915185,0.7684194672846532,0.76594889972878,0.12087103704642357,0.4881000182561811,0.19555114199492982,0.5849136358723813,-0.14720335978352309,0.9032340833160444,0.04411801392279976,133.93886889302033,193.83845899459132
0.2807149086668163,0.43181472730403936,0.2949491039750355,0.6109620103730969,0.25280053511633427,0.018846462609057757,0.502785841768596,0.12483507388771564,0.3705101913020744,0.18711031334760653,71.98197086366764,333.86042505066695
0.5034732663545028,0.28757678852565305,0.4973574972541195,0.3800725213769666,0.5243435310768716,0.6193917854063498,0.8061907534290222,0.046383150173202756,0.9360093161903007,0.6757583147837756,346.66702850530413,104.5849618375643
0.10256381978977186,0.494286256162743,0.4357898366737894,0.5896033362389332,0.4006649318891217,0.2976984333770827,0.5310654341934655,0.9728177674128455,0.7751300094702798,0.411718141752228,62.839676930399754,360.86015283101165
0.7299083719136753,0.5258105413901664,0.0443439185416285,0.5720028298332,0.4247207231899309,0.5098918625075575,0.003108724211588299,0.3436603900578346,0.7445380900876645,0.5514926371669852,508.4281787942235,43.885143298487336
0.8250531624411581,0.9795877681074697,0.38469111602531486,0.7890178071589959,0.2617589439264145,0.9190229081130966,0.24713484476605502,0.9897239904261173,0.22209884894515308,0.12158799850689289,481.3353870784102,47.50201253534298
0.47573315893583684,0.7840594936374065,0.11709622255407492,0.1485339025064372,0.4281397206756268,0.9648594395875499,0.6700637342831886,0.11715789738912172,0.4760668930572102,1.1029808480949543,375.7463991788419,186.15283983924513
0.6894024154765893,0.8073325186104867,0.5819232818055886,0.5821440701726094,0.10236207029315711,0.6141317997178258,1.0001867139366203,0.6343725214003311,0.9468210599837589,0.9013462146993279,381.9840729809466,66.06785210558057
0.15559330820183237,0.35824943006019866,0.10390828041833289,0.2657418273641159,0.9125328942704432,0.4202329567610344,0.7917250639812228,0.9382775490105888,0.7581875521032015,0.4540250538459425,276.8529355556453,380.90562983916806
0.15758084098973324,0.5231022647866765,1.0152646200413782,0.23263123955111592,0.13982930111005212,0.5947506949465826,0.13829522215238502,1.0551476275764244,0.6964697745242567,0.9838250208231587,98.0727034167789,488.9682103404347
0.897474674873838,0.5730695856549871,0.41794919456304097,0.9042034966520023,0.9613982260852745,0.5348686911719142,0.32531489031628097,0.2083659540557755,0.14077999575044106,0.2221100013859329,438.06991094589694,35.426517179767515
0.33037750409150013,0.7889014904965901,0.8299438118841285,0.2411639147453725,0.4735869716359969,0.11947402446591905,0.9075083349828156,0.24082065935228575,0.6577400934210088,0.3551351514584036,327.18028161035596,285.49533900783854
0.47352856757811235,0.6395584855636712,0.49136766447274133,0.5722875098272526,0.18975356417600323,0.05447781431049746,0.8987121629766551,0.5975355261917996,0.43006905781357724,0.4016393790270005,204.5976126359927,88.22770856596384
0.5408393708342191,0.765109420841595,0.6200574733570793,0.2068839449089961,0.47831480450554303,0.11414651477295328,0.29537641840304213,0.7420123738487435,0.00828838699508181,0.4823401157743215,332.2566870146052,155.0261707706818
0.5428598189123136,0.6329194726833675,0.8196955376723549,0.36276752137291207,0.7728150517207781,0.6885442115164433,0.6532998792220258,0.5924095077635703,0.6597283889962949,0.6977683561739019,358.3024782351331,127.89014256928547
0.47232731645865783,0.49924508857138156,0.17908051377446674,0.7700086430259421,0.4566940990341396,1.0387496596456494,-0.0106327222363371,0.8868396466154312,0.37888247872428626,0.9530257863499797,276.7170937424569,232.75233780537235
0.43646493698197064,0.7451735766276999,0.059021443232280604,0.37080128897778225,0.9534947480330976,0.5705401550875273,0.7111496970181502,0.9327106221431687,0.33764989880759766,0.1171484713240629,238.1523792501348,255.43976413835915
0.19434276150003005,0.7752435341022522,0.37748942637228505,1.1390180713791547,0.48856886219232437,0.6104993673642157,0.4062036692967109,0.5479579633580477,0.5539478990298954,0.9082266143105551,139.1157940084305,398.58554467792106
0.32326282484032487,0.4250426830736496,0.7439448411330908,0.321369310897147,0.3714854834179433,0.3483241946975464,0.5843748465388687,0.08627400679968547,0.31926864986297765,0.7501155110261553,129.54857013339486,398.5861693190768
0.6339959222896684,0.6901051425723126,0.5085952544163559,0.6519158835716636,0.20866091685425253,0.14146514705601804,0.22919368105725343,0.26963273715329594,0.260632729773379,0.511333133354967,478.0649197708919,51.608297438059175
0.551967294693807,0.4038911252127071,0.8473053070235471,0.8233726530940448,0.7652983411028438,0.9761884507384752,0.4575699408117502,0.18399646013864807,0.8969235988625694,0.7523064138770083,348.404399944349,90.82067199178263
0.36339865333275184,0.893230710549025,-0.06503803519520973,0.40778085019930627,0.6118684754044466,0.31784546120285523,0.13758655518236962,0.6472013162295281,0.9098228151480753,0.5581073423697508,323.03969227719443,400.13643023174495
0.7990649438320478,0.7052918279152004,0.13220179897913759,0.1559075019288206,0.7148724996035799,0.5218930364405919,0.6678755499806142,1.0706580224901352,0.4101771377664576,0.2929534878618537,423.5720461063563,16.319149095547708
0.10601397135963307,0.48547794286041235,0.7663481741510985,1.062311389956929,0.6224581066435045,0.1436625376731568,0.454782317505987,0.6937546238112546,0.6906009073566555,1.0295372201425632,19.44975682920205,407.97714124608405
-0.1353447747247084,0.7554570531936118,0.49799409007479645,0.5057571054278701,0.6033372409455398,0.7728723236207414,-0.048483138128257754,0.5717001669005928,0.027760127467179603,0.5218776864000743,39.30128125786168,456.8255487843496
0.429401169105632,0.1668229906433673,0.8636383659501798,0.7617988523677289,0.8224040608236168,0.6740199739507767,0.44518574117075527,0.5515857501619688,0.6746320584018003,0.6255407273891168,207.46491611904844,185.33996796989197
0.16394961377788872,0.6328679703430485,0.6543978807387002,1.0737276811885992,0.7896011778767904,0.23533989875209763,0.44977906481245256,0.40460786723955344,0.486113764782579,0.4829797607222768,90.03090632175756,220.42864653652344
0.4264821194416879,0.7330005397653115,0.8456459207745963,0.5449611792252755,-0.1339123786685231,0.4145723008568118,0.587878539451101,0.9062672928657731,0.19116326480579152,0.7906238884877353,301.61423232268703,144.76469082264765
0.40435254257617975,0.7772278108118222,0.7723865556801179,0.6802229303394,0.17561111407527577,0.870671822061628,0.2142095577839873,0.3237947504530936,0.5090168137237148,0.5376095311018456,223.42196056226618,354.2579071055371
0.5304981090588121,0.6625999785950244,0.6499366851207917,0.6594587556504511,0.254201106276738,1.0258011762238144,0.34037772017668744,0.04949303388091364,0.8026353721689702,0.22010643414042622,394.97815146200594,137.24341453476052
0.564791363954596,0.16067053487055338,0.3660108459370871,0.41649324828785894,0.34453019582802025,0.4067053909039203,0.02763901410233311,0.7646449645808462,0.12624870609910233,0.7486059858659755,294.88812941212944,232.02635721712943
0.4998959210074791,0.4339367070853003,0.9346537938172642,0.4536859690554506,0.17204151584285735,0.6135495997230718,0.21169224100427733,0.3678282144023805,0.1489272379895593,0.44559584313382045,348.5822395967613,218.15747534227532
0.8736413403091275,0.7718203966243063,0.18953430734213433,0.24070838538945294,0.4831027193040138,0.7571669392431316,0.17254587824427048,0.770291262303727,0.6771729524066712,0.9760768824816574,499.67793366306444,83.16895226081526
0.5619147764509815,1.138519663236103,0.8477714232543687,0.42072842070109484,0.6889057841493653,0.9611231240466143,0.002901809376634465,0.6073772592151887,0.5512211447849418,0.4425687750978534,312.6962756870746,167.6565602433065
0.5192888123460193,0.5591430154127133,0.8714632248838559,0.27445317844652045,0.9288978928630423,0.0474928935636543,0.22901002921115185,0.5422501036722629,0.47293912017001094,0.2657455289235024,417.0542166229742,80.50478000109504
0.3737948394929348,0.44755490684691823,0.8039788015038277,-0.027775919326320488,0.07310734711690053,0.14944730325546077,0.542163782037299,0.48848362601964035,-0.024190373989071097,0.6924670850718313,212.12885701231934,255.46041548076354
0.3185428354636919,0.28105184746521733,0.4021373222759774,0.578233323636506,0.0017752455797151595,0.4950353565435851,0.5793688943854217,0.5010380390446267,-0.006571271331413643,0.6089216409078867,289.40534037213484,426.15369898427855
0.6828625173279278,0.6845788146550708,-0.22946316808264292,0.08564553463254201,0.7516391379521355,0.7283768887858788,0.9111833844041924,0.7884061650330128,0.35527824076000436,0.916700348774856,477.2393462753024,127.4774644904795
0.5618530680452277,0.3784689807001353,0.8051868347018438,0.45232894981039,-0.10590072218658637,0.8529354265583425,0.8654622135521599,0.4073623330782137,0.2356279038588567,0.22643296679059544,408.81081804939544,155.71867352533846
0.5405477881761277,0.47452612504877584,0.9116522872011472,0.061936426925311615,0.8310973548572762,0.2677891181933345,0.6021357948293921,0.21594250252150657,0.7360615239645347,0.1752018061541179,552.3042375813025,79.39748679916076
0.31511506180732296,0.8062227242289359,0.28306805681309843,0.9647133621163477,-0.008876410961176764,0.29972483552230983,0.40673792452303525,0.771313796979635,0.9828359179542349,0.23827119848854225,293.45809687521347,170.22736345721665
0.06301556979267209,0.5802289326241898,0.4101081879741534,0.36283710897941573,0.4234139789745786,0.2944246637437341,0.24138309182732873,0.7862234095699857,0.937913779078333,0.06193699426278133,12.525392532371642,446.9645186959001
0.1936229089547678,0.7090308386428605,0.507128457385729,0.6552406393707972,0.0008935463164746332,0.24845225503286122,0.9211942394347923,0.22782688925301994,0.34423440842518277,0.5703576315990021,149.36565012371975,299.481458142769
0.062327899254209784,0.593140388455376,0.7706383050325433,0.8649491803200324,0.6545562114548729,0.03561310441337979,1.0041534734670683,0.9439592881394124,0.41746208269212837,0.9171036214143178,61.20533471486849,625.1155127354124
0.9558626348709459,0.5669270607698079,0.736415570874047,0.8975677054040704,0.3326618357614189,-0.020135482990105126,0.3222277747279939,0.5258030361197507,0.3645783351888735,0.7664346841880396,460.24841997509816,8.546555979122694
0.08853493434464159,0.6845891441517767,0.3695859151322546,0.3734498749451932,0.6632476986648805,0.3061128784305745,0.7728075262517725,0.8430639938916853,0.19659425658735868,0.8348014220516115,3.877944292762656,383.56736515689994
-0.00550299531325673,0.14171393849186334,0.5532175560306472,0.013482173947513193,0.3320224658459854,0.08555183146391127,-0.12966769348534823,0.2990691863114411,0.5157874846800058,0.34429212524182595,19.73635193718033,443.2486125339229
-0.025181430050201375,0.6514877557887481,0.41148089463650633,0.9529601503852015,0.2678435281339324,0.31016101931216,0.6558389371737613,-0.035269440890538725,0.8068386958343717,0.47793951029979426,54.392611444373216,411.3312057688779
0.9329883749518059,0.9330481966917352,0.5437445722001364,0.8332156894639186,0.45250560033925624,0.7125488653888533,0.3432104072544158,0.27151082010919314,0.5859295593691706,0.8057536494548247,487.17874444530855,10.92027364844852
0.24382311267839002,0.3473684290362809,0.7792421277651576,0.5967568497955675,0.10998049249175695,0.7034680717961629,0.3189619617925295,0.19468010532870544,0.6016959833023099,1.0099819241928525,116.33995806697843,228.45657870540816
0.36177885052873743,0.37045861072150377,0.21111391105303223,0.44364627738912105,1.0177663855228538,0.8924690468561336,1.0462880848740739,0.5758027327207622,0.331043891219747,0.14004129358850229,249.87173825868337,164.7820884806491
0.5959269690137642,0.4443255979493781,-0.04093010750526534,1.0502438364679576,0.8468832676160148,0.6342333940482456,0.7503950776639341,0.6611767711179966,0.7415411770695896,0.36438279440229443,406.8941443798349,83.8560552096038
0.39981295309041975,0.7044407091654142,0.10193059593573028,0.29225803681107937,0.3491867434514777,0.2929074186331143,0.3409963995224402,0.769602345149638,0.919661785054793,0.03170369931620959,320.7601082504249,168.64996751655138
0.5892882210274772,0.9990366599626527,0.5346324358062327,1.0220523553810776,0.27681689937201115,0.5454225316223561,-0.08889417212962847,0.10568285336068968,0.12654430604173794,0.669776446329067,384.39497031800903,118.32463778306855
0.24774820818760598,0.8720031234599153,0.46399581952247854,1.1677948991317364,0.6311782235760083,0.12291210114461516,-0.01696363891257835,0.38042177852248865,0.9291979622901427,0.2255800817974937,155.24167051024585,360.45947721444674
0.362106479194684,0.8381747097589245,0.6408393684083347,0.3322147424500108,0.15057490700679255,0.9650159118009918,0.22662198525455884,0.7118143471009521,0.6379462668711962,0.9157985051910336,368.3726822821505,169.0728766074457
0.7383961642332384,0.6787223056709887,0.3090159598904101,0.0655987000355893,0.911169521553472,0.5254745247642616,0.28191661986515726,0.7559251294811352,0.47648374315888836,0.7256475624030359,338.50133245443664,76.0654300757294
0.4313218840230579,0.45837798816175357,0.42112781322991044,0.7612002949629489,1.004760096862944,0.35986997323660835,0.6822205399823156,0.3263934732919552,0.6552059574061332,0.7304397357682789,114.58135901861195,187.15957407404798
0.35080194533577347,0.6630297640928647,0.2955073906977532,0.5283286294583075,0.16203145559634902,0.05300121034217205,0.11006725818279577,0.011106077615631066,0.3480401210594881,0.8225219916728842,275.2146667528316,167.31879900941132
0.21685510364898836,0.7475747801635589,0.09843908285613841,0.9979534544269095,0.7195272795415607,0.9680165123905817,-0.07972770785710265,0.8850176149202721,0.3376228032196619,-0.06929964595993506,18.843734884822315,578.2880328436236
0.4610709494598082,0.8563724783001861,0.6609619596924736,0.4090001018595165,0.3127354180500076,0.8413353358662925,0.9154544510973612,0.6498146766656132,0.6922539140852138,0.9881051756039283,289.88675280901066,170.62156302357232
0.6561765045194294,0.6478098809617997,0.291473510310718,0.8911811498297276,0.753792375185897,0.6297278297044494,0.25631564369622484,0.5749387774646296,0.6048849938985102,0.6454028891456801,214.49198369701747,118.12347487618533
0.18999385723538886,0.5253057069574878,0.7263516235758339,0.8235669570205364,0.7316276292506244,0.10104580748800418,0.3438846145471154,0.6063041760714716,0.18353318246286493,0.757446002070476,139.26763461861023,412.54620123435217
0.28386593098468416,0.6970622179064697,0.9286383360367751,0.7965323096282404,0.6125855862825748,0.3618281569627405,0.8952859727565236,0.7151067400938168,0.3027500398964855,-0.0460302674743052,206.72823282973354,443.7772346010271
0.46199915422506604,0.2646508254949278,0.6579849365182319,0.266605484135804,0.5330835531197791,0.37686465224995896,0.3523926536991103,0.5936306491457575,0.7293601222222158,0.542433346120432,265.4124771701772,189.31070720622247
0.5916533122628217,0.7483660722686101,1.0108976485173955,0.3117628039318756,0.7287066532167783,0.043283487461261066,0.5634032050923994,0.7893277815839824,0.6301072128480705,1.0781450092187095,269.0359648183646,91.93752767451342
0.07775756416879681,0.11531052820410208,0.9680151077158814,0.10064708233819153,0.7874551916592875,0.6581273371476741,0.7627463140616075,0.9208101015194033,0.8142082849630967,0.7225944393927897,8.826652745763713,363.7470323722843
0.022303574535671028,0.8594563342477167,0.8636967118537704,0.8283226107270976,0.054516851950144676,0.7707545993667417,0.18633542342033715,0.7915565953761967,0.3544335326402492,0.8979491859501174,58.028287991165065,571.5635322762785
0.6124671036718347,0.19183388717167088,0.8365938833461477,0.6227722356311192,0.18840844723624064,0.004088412181445969,0.1334094206281256,0.21610285993158265,0.27625158872953176,1.0040772641579814,392.3395576000394,109.3972654973106
0.23420075304693005,0.5227317402578159,0.28347311081427246,0.5140731025395827,0.05771193026897328,0.6982343237314619,0.5041503465992687,0.9084238031123972,0.747328263142044,0.8868788611894995,313.7345356802966,412.82168588443517
0.32162772183704436,0.9811919690315882,0.12806399342657102,0.06883475742272586,0.7090834272389138,0.3039903914152102,0.8434643954478558,0.6043613803417218,0.41802022545280415,0.41844704699233926,153.48545676017952,486.2517922032265
0.2961618040713117,0.6453875680711527,0.2309732683836804,0.6742812250790662,-0.07221641746789867,0.9703835236444739,0.8585539015939397,0.08556981496488246,0.971869307607424,0.6888670480900045,140.0998587382029,385.5923483898011
0.29808774022953477,0.3454648579548753,0.7384276744175916,0.7298614448850689,0.23484116661701898,0.7203710852504167,0.4382535592556007,0.9365178140615614,0.07160080690954011,0.5291606495068156,56.86099202166336,384.53975950825156
0.2915968385127192,0.3623005392527161,0.08994210384371548,0.2547488512370509,0.26991871746356455,0.013963479986937088,0.0804081375777554,0.3293117009271974,0.3242320254853799,0.5723246249651119,75.12594000247367,266.6501467527233
0.13132757617749352,0.4611443925135228,0.7012593427567366,0.03316638144830644,0.7403697616028079,0.9918740657788128,0.5136770649598769,0.7167107736997534,0.8391955715062924,-0.0601024410343611,138.86070875842535,354.54674580156865
0.2135438996820887,0.30234936282211494,0.5515908551249552,0.7624569710387351,0.6153635533842109,0.6790315915455608,0.9225125516368361,0.6752241355987709,0.7771175572925495,0.12189403049056466,130.3263392576954,352.2026851436937
0.4350332559559542,0.6790665572979943,0.038390978299883693,0.1107617625985333,0.6666984620711082,0.08547154482491247,0.07611100474675592,0.5512896267022055,0.08517446069468367,0.7222967223858554,195.26385758925682,260.17861664198284
0.31762320243159414,0.3674691912312329,0.8098638386450997,0.13344320925538655,0.6771324129850395,0.8213416218762568,0.15278071186216569,0.23878589437833259,0.7923556361678544,0.12925997481480328,243.7066642904353,271.6971387573332
0.7776659757615251,0.284794316951312,1.1907014092986707,1.056124771920171,0.14175678645017317,-0.02799082344657432,0.49069225480045653,0.05840721353011055,0.23118456648136793,0.7465461525418604,304.1404421511674,109.63437296736328
-0.12520453024556283,0.2899667215205207,0.7357928363648281,0.24425289307873627,0.22363427818213066,0.8096112516438313,0.5092382330397808,0.301860371441954,0.8925786219814126,0.7354583181776793,2.921623456729514,440.069657377002
0.5933889447035845,0.40843592964673564,0.15449754858141626,0.5154206880286003,0.8955446782174965,0.01734618105091642,0.8671395335564268,0.9769848445546405,0.07267986924017644,0.910163543219985,537.2361685197068,127.94960746512662
0.24501475211030574,0.6629350759181032,0.6367592451340418,0.8928508466879931,0.12745174367118597,0.7159325285284548,0.7880832171071318,0.4333641935918793,0.9090445634719306,0.471941903950981,91.821327876294,437.8123464783915
0.4768000420970713,0.3671132660282978,0.3137182429766035,-0.016043214049251592,0.624634779943072,0.45068456161084564,0.9138645629012276,0.07965936327397591,0.4202146827428437,0.8418043123604156,283.1004941876698,194.2973901336995
0.3471449519130508,0.5159945092114839,0.03668072758021682,0.236522726153055,0.4632680823141002,0.7166892744584965,0.28529753044257955,0.40575312301796707,1.0281092282571815,0.8376468439196978,272.9880227130596,264.7271053399029
0.5559531938614579,0.7773714818559805,0.9704366018337849,0.34789663648758407,0.377245536842205,0.32688105683453184,0.09247040421508054,-0.038853920854515035,0.7920498907481726,-0.012358683448410429,98.2921806735282,203.19737212204785
0.2782510857029142,0.8071410499015108,0.647437052212296,0.5344514366019044,0.9736945526122451,0.21816822292967072,0.47783799150416445,0.20823072795571465,0.8676290493531463,0.9061284724499051,218.32579095184792,362.1897927224821
0.9289163768469902,0.928328158846634,0.3493932200241329,0.3421312747299801,0.1334660097137502,0.5781687200800528,0.17161394938443214,0.1966731305465198,0.16341560025200152,0.961523267817094,335.51603805754064,4.19332933018307
0.8913850738155781,0.45829821668922577,0.20060937026417738,0.441342085858783,0.8595414516651878,0.11366658717555417,1.0690927391103562,1.119663516535787,0.8079133192689063,0.97695163887419,590.5083062560481,43.39076047012294
0.7471029763582039,0.794963264054375,0.9076424523679248,-0.029163663216829436,0.531576680164509,0.3865933123387514,0.2598485172905371,0.49414621909981743,0.6046656006468375,0.8548638984621447,359.0557941259163,53.7830987133929
0.24743652145174008,1.0712147520135322,0.15642307301213712,0.8944302706015661,0.33109961304992475,0.807474013009529,0.35473731418554433,0.5721041493706165,0.8817846588310301,0.3437021147947383,118.86654789418219,337.12256840635547
0.2278845882083841,0.6875149172317184,1.1042542065345935,0.18593202182980373,0.21834495869399229,0.7846914848134559,0.8967809208077062,0.7497770913704703,0.5459035402914848,0.8826345130720423,51.36096113330207,418.51779242961464
1.1308024322849608,0.9716886371972633,0.16217634881372622,0.26478065870892087,0.9636027311271456,0.8278273809922707,0.9071518845731767,0.07577562581831318,1.0114508713713783,0.4558942325515014,327.0949040096634,1.3117886108699313
0.7444564071441722,0.6538236073121986,0.48447814870629524,0.6598990172942133,0.46654091655914165,0.5490593373139728,0.9951635662981702,0.7564515097319586,0.26029428752866257,0.48889928010478345,267.21529649522137,11.336771612144426
0.38140572004675527,0.6652919419057217,0.6363120158345995,0.9494356512803029,0.7849453480335397,0.9696573874763075,0.4762552051328624,0.6764369492458957,0.2949877148361486,0.6424704160280672,194.65680462630144,271.3478524110602
0.10693104131257847,0.9295732629093987,0.8830726469931035,0.005549825523242055,0.5678465426298467,0.9696296715973528,0.5517938449949901,0.31531602387094376,0.8897623669948816,0.2691091770018663,32.77939509112925,502.280180492277
0.5979588442151176,0.419109821416521,0.1976885968916533,0.15925167212488914,0.5139607497706404,0.43225971922247364,0.305262816707383,0.33909063345011775,0.6518467975396779,0.9182731239340777,334.97854489165513,342.9522576258146
0.1192230543619395,0.6202993100913622,0.4156463826507863,0.3045946141987807,0.6009244538326652,0.968373893072197,0.6213346302927728,0.5983411733971655,0.9529912937368048,0.44588047374389966,26.181112940322254,442.3265818304502
0.4988381207753722,0.6138870414634451,0.8323193502493788,0.5724242242426741,1.0334360864886325,0.78242872343179,0.5053392489733746,0.15511738494688576,0.9163725237772316,0.5977362891016798,294.30948814453524,377.7246100848372
0.42829135292511955,0.7792373735373455,0.5067442901535789,0.2763920924339784,0.10914391527769535,0.7521722928555873,0.11086067849896182,0.19768466428169718,0.032734347495056756,0.18110615804301639,286.0143660856004,270.78000230902387
0.5629360564123405,0.7960478612757974,0.1896716002736777,0.6602096422661876,0.3971881585768211,0.07998848995998135,0.43943844168162777,0.8844693962160028,0.5833927875813926,0.4983787623707219,506.00205235145506,166.67619285092889
0.45185754305675574,0.40368589707393465,0.6182227326084136,0.6596301639653981,0.11704198342288098,0.5850129694637842,0.687867095010407,0.5105946164321177,0.4946750677191823,0.1503378728270337,219.5373956593341,230.16314810831489
0.47093220839900574,0.6394613807014976,0.6062422031467223,1.003311963713266,0.03711825394876055,0.33118563229949893,-0.13336598613213776,0.5470748417631838,0.14238923786531404,0.7827954772386296,336.3210526306634,257.14250931507985
0.5427482941812969,0.6743990582508725,0.043807128543923185,0.11772377244446118,0.7453806501950115,0.26469551630341714,0.220339922158362,0.5544189072312791,0.3345399306621336,0.5543972140484497,247.02180262880393,213.09388026588925
0.1453237811433728,0.605370329583707,0.3731334535400369,0.292483063755556,0.5949342367364233,0.6602614398202395,0.40702653666366495,0.14382521469868131,0.4657674166045842,0.2415408835141079,77.16536611989025,259.91555710936456
0.31763223191553913,0.8450112322635907,0.3909583692317342,0.2664942676317756,0.49225735351969013,0.5143124156724789,0.17692099262388328,0.4274489063351526,0.27818301490383923,0.4991453950370216,132.43423950032656,248.40161667601217
0.6259076886165624,0.5693415157499853,0.7196395479452024,0.2274796692023512,0.9850808309886927,0.7295024181190759,0.3113377109660848,0.4898043880331603,0.6378803959015116,0.9332898519390672,488.9255029492414,75.23703084589317
-0.007057932024885512,0.7910953828052482,0.19661155428585886,0.11656166539144686,0.8319019825356324,-0.009297870967072873,0.7656229747261509,0.7074045283734729,0.6921599557249225,0.3947395644194479,24.777107995252532,610.2241677177719
0.4744892870393178,0.8791079751012773,0.5589951387688815,0.8516058386353836,0.985159326316152,0.15420612970605174,0.5149706678816488,0.10243416049698692,0.628606936759896,0.33552072822714984,293.26880830047224,115.43874984262756
0.28307324454745586,0.4955803400843366,0.8102646846541967,0.30739461794364975,0.5690297520139366,0.360943497707532,-0.09993953340919003,0.1974132971560704,0.6901695320919753,0.6501324526610129,175.71287766520197,252.13258526433904
0.7783733146801373,0.47926865850698225,0.36187206608595507,0.8309309718957725,0.6843814701461619,0.9804635886712215,1.0195184450455534,0.7917568553911881,0.1580402109982644,0.06812739509403276,365.6393384800669,50.87487693222389
0.27667456630791143,0.567413151222747,0.4573781929969864,1.1194182332289095,0.21878998916250203,0.45212401301509164,0.38293069215873254,-0.06513147012142599,0.2750580632242533,0.6157567542016434,97.23753373707122,466.8431993077444
0.6723711495665752,1.0417283717537122,0.8880771197884145,0.4835121899482547,0.9603652090544029,0.7478811728958924,0.4628698256077899,0.43313635367917,1.0196904825597464,0.0671465382363515,187.28781301053715,21.17318192072877
-0.020739678203385053,0.23614663474813352,0.2195787062193957,0.17859113754472916,0.16365415052666213,0.5918876408899546,0.7435641947849632,0.4705093267771953,-0.015323996769614996,0.5134405244796325,18.460720787161204,336.9356760004822
0.460017795405716,0.7513018958899789,0.3882050816058479,0.6394105488973518,0.37639091068964164,0.29600255874351133,0.7227946532889225,0.4360346683718015,0.7561855288925602,0.167269238649025,366.3412205970768,209.44756382578794
0.6234388566805191,0.5764600542398245,0.30267245729318487,0.11738316558930131,0.13279195530443327,1.0633306065915802,0.16858396178548865,0.5935852368937766,0.14636066657738345,0.20022980082962538,250.74718806984404,74.53110535820905
0.5873198229632894,0.7707663719985864,1.0254755134080906,0.7114922301896599,1.079149226920153,0.4701195111733616,-0.08200249353506653,0.21997862059777373,0.7555391681600675,0.05554573472612112,267.4348780337649,194.00985728811278
0.3463520334320862,0.774739675778473,0.5568790635409836,0.596550661889581,0.7433763623971376,0.7381270090772062,-0.27452749960171885,0.6746285628106571,0.8544614644000575,0.6338629286023811,146.23968521711376,345.0798885695688
0.49998734339305584,0.7043644383090134,0.23369687967768926,1.0307892309739695,0.351737607575736,0.4989443661962872,0.5365300294595086,1.1568050158570045,0.3890112208324066,0.012327452924576932,219.79419817440598,279.6025775177551
0.8126820698530488,0.6297818167775933,0.5159679222122338,0.8953121594731163,0.4444165617421896,0.8477053230787851,0.5485582719918012,1.025259824543331,0.622270911801545,1.0002316236529305,424.4685586262586,45.00790595317586
