x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,f1,f2
0.4245738359025255,0.8861464782371733,0.2603106798708522,0.7446638541907636,0.09024116635314645,0.6867066530638744,0.3386410831975323,0.7657673223680279,0.08438366769462671,0.49058479681939154,0.6715824115174776,0.3584220649639559,0.7779664803651084,0.15233998301836885,0.9310239833088846,0.6012077831902171,0.1987596248347299,0.0943497664962809,0.2504132434375317,0.5310938992673723,0.3750226288608871,0.786544844469062,0.8595609675775738,0.5260730154779114,1.046023921940361,0.8729723444042119,0.7427724021135025,0.16964529906025655,0.3924365272685614,0.07376370111069791,3.388320402515024,-0.029922856694166423
0.8196870296940281,0.37723778056122226,0.7490031693062562,0.3952408299929154,-0.060972150201437245,-0.07111383196733491,0.3815522027160221,0.31585304356324906,0.7918372013636495,0.7920222827726398,0.1400167333884462,0.19682182683494254,0.6798523738653924,0.9878243041104424,1.0226977969498043,0.15831230379770506,0.7177842210630921,0.9277349626781617,0.37750013330846693,0.2524031608195383,0.759715838277738,0.058942690953925264,0.6936864702317412,0.3994941679563667,0.06967947536489277,0.7539696633959966,-0.10474703378471602,0.4795794782694477,0.5040470972209886,0.26748142597967717,3.476037733719225,0.04172919511534534
0.04826539876366068,0.7782946303866926,0.8392726800176489,0.47124483705002185,0.32370070577723253,0.8255198018437416,0.33090435660301243,0.822436993017889,0.4583819468853564,0.20269661162718683,0.8926288189535183,0.6682782896542339,0.705140519153466,0.48707561899483487,0.6687501907424411,0.30125668833461317,0.7098075402373754,0.8224760242391209,0.5447404720946792,0.43238029525787214,0.957333142367834,0.3581581188007386,0.41819693575483674,0.5740763444672615,0.6764723839551721,0.9555280844049049,0.09200928918405446,0.7107291871020938,0.6390490057166636,0.8355529604413027,3.0514892022271107,0.03290824377176733
0.8195555131251909,0.30963093655088064,0.3463717413682823,0.2912341242891157,-0.07616271934102398,0.09667482486331744,0.6404664876408352,0.12996986977003702,0.4550555345960057,0.4184629845081447,-0.09584303084194429,0.35379558840723024,0.7169889883347046,0.49455842900730396,0.21594171237372994,0.7898558615511648,0.31750809118829426,0.22378372195004387,0.1736833678802833,0.35705073380871855,0.5838315852010225,0.6056563129052701,0.3069817276310719,0.3456889408465333,0.501311117565563,0.9184165752225191,0.47346949937256744,0.8739331355577954,0.5186491569060869,-0.013272336639027448,3.0489031364185832,0.06688230982623512
0.9953526537195632,0.5241083696848712,0.3035191677984615,0.7086234320883853,0.5426445868657376,0.15093639703022838,0.628537078042064,0.42980363507028724,0.6961203662489064,0.8438972977801922,0.43625197054801157,0.16048342070845145,1.0628070529081826,0.8312548639485248,0.39359808455307255,0.8961292774384094,-0.19223160936933542,0.38210264393502175,0.6281783007244939,1.0353401873768955,0.0903624429035398,0.5252246850395179,0.5440251126673658,0.1832446796832197,0.24801276538433933,0.7736717116530928,0.45191746607545946,0.39612321351955226,0.07168494098399059,0.5559066491854459,3.1268914796573277,-0.22067769198868797
0.08983875223319632,0.8148567327878808,1.076957711795095,0.9420023300323374,0.13390759928707263,0.7978664483209192,0.16693291066849136,0.4784030905643158,0.7796375731772976,0.5110191219922315,0.22932847377664997,0.6909699590605032,0.9016440413144641,0.7264925860780087,0.26617726633911987,0.5337686452333922,1.056307934866931,0.713893866724332,0.5861952343389805,-0.057620089362796514,1.0484902160681437,0.47451656930738756,0.2795646172089511,0.6939110356736777,0.419492251991154,0.8335853653155506,0.8012920078024575,0.17145876199937377,0.6514021478427681,0.7142768096303111,3.2938949298126743,-0.03177634374108084
0.42265033146097103,0.407661516567566,-0.031975575645121324,0.5051749157722452,0.9196112629487619,0.4342689824713211,0.10080067123536672,0.3314828729136981,0.6700122547303571,0.5520719872007062,0.11081911338270191,0.11060005204797324,0.4681079652049361,0.2487871721414855,0.9243260689210944,0.4327769949731951,0.3240197647290828,0.5441682400675879,0.20441102728574606,0.29431486737479867,0.2739856347720988,0.33687494492020775,0.5415683481969729,0.6582898479271002,0.13344668142071114,0.11610303993558328,1.1403539062534058,0.15383528031101673,0.42298378972791184,0.6521412323453653,2.8306155795892236,0.08974480433194137
0.11287647413678592,0.6635859598829605,0.3907238572962791,0.7392391804106686,0.4574516873440726,0.3848912607670064,-0.030950878325018555,0.8347490282561668,0.08258669812471561,0.9803434145488032,0.3725950206648951,0.31601502538434273,-0.07683044089251766,0.14131016354864917,0.6099033715059258,0.10923518307699717,0.33330364470811047,-0.002663527562882951,0.7529340808105148,0.9334275415949619,1.0281058617027248,0.229605340756646,0.4187634222902833,0.34383140763505876,0.6685334905098829,0.3328302081854023,0.582070834485609,0.39890065355171,1.1507039490404294,0.2141622354294319,3.9612117130383098,0.06667482222370912
0.8520544131582265,0.6956954391671032,0.8230844967107519,0.37910802102061825,0.21782218049092394,0.18665919281480617,0.22870617344679586,0.6503237261683368,0.8305347518914978,0.26159543841360416,0.13747955419619134,0.22059237219963684,0.1332859990627696,0.3803758946128465,0.24597124409798435,0.5992666104576909,0.20008130477125796,0.7594058344216558,0.2565172780147684,0.8065417364836193,0.4189918532438734,0.16671293118089967,0.2645986367413297,0.1422325847364973,0.5239405821490073,0.13465237886123183,0.14356019953317734,0.8557049059304003,0.1916830916906783,0.18390997767176678,2.913507641029648,-0.08528000660172957
0.24078157014450308,-0.05204819696972375,0.6390787889467403,0.2782076497797959,0.7027403099823056,1.1401586574036937,0.5437042825486599,0.42641160974863496,-0.06905547915651722,0.14649377389546517,0.6728123340230601,0.263560860436887,0.30784954098778283,0.11777595060470784,0.7291980235763745,0.6940284186269667,0.8646144059174183,0.591300496092287,0.8517424989834937,0.4829058390228175,0.8788953293611449,0.3853297299932755,0.5155103954232239,0.8112602833928118,0.031243675660094256,0.36421468038005284,0.6408732812932072,0.911138386482375,0.9567733428335351,0.6668665734169048,2.799157792046659,-0.07768695836397643
0.8526434334123519,0.4562275841014496,0.7854001485120288,0.5187814636219114,0.36123399990609306,0.3647163368898899,0.3981575371054258,0.629476248325661,0.32057924540943666,0.06313655064287119,-0.1378169794205285,0.9017650985814611,0.8049627749706612,0.29138586921247656,0.716138272199718,0.6565290824696604,0.9969707295744553,0.8771197510044877,0.8611187694738983,0.897729769459174,0.8073340153533698,0.8388758412929918,-0.04694999883991874,0.26089871951315136,0.8433001586678784,0.255464725219127,-0.0005636169859863649,0.4788945858753867,0.28218974213622394,0.16823878913744972,3.388075000160176,-0.10739345831763127
0.2946400758876953,1.1555868325586833,0.717560621652836,0.42395455428847295,0.1714338437133731,0.8137126348174576,0.8588456124730909,0.08228093290035668,0.8068929628576524,0.8417818307046501,0.27558303320919464,0.858623432452116,1.0756503619912232,0.7323678276073333,0.6077466390219575,0.4365841572260496,0.6610359131075545,0.1391846634100024,0.664752054003181,0.5778063036604527,1.1008244395913034,0.9341915166684551,0.009726117314532462,0.7341276556580074,0.6683230170499787,0.1091317262906702,0.5455263133829618,0.6124988113099482,0.6661223789195915,0.3167613559427861,3.7189718338064126,-0.07009158661451334
0.09919593850611877,0.3542677197661189,0.3369575263075367,0.5297129564662808,-0.014230191885761773,0.7181923500081798,0.058590478933005875,0.6643615338214993,0.6665920299023561,0.06761330341678486,0.5319136347712423,0.8372904427747807,0.11526154558844093,0.2861739499619137,0.11162442210262648,0.8037029633884203,0.4967708300955199,0.9347839002607436,0.3852521096587067,0.43584709666418237,0.5831784285673439,0.8513959947980895,0.2791570760130993,0.4493376439643114,0.10905559965578475,0.7700728163286331,0.07641474784912025,0.9238896839990665,0.6510438404494076,0.7861922851037252,3.3720401145816723,0.12279675510411103
0.5223929215504192,0.4272359323463554,0.37659513437862685,0.7136035472760188,0.6110871551113143,0.29720913952618694,0.6362317584895951,0.16056599979745767,0.6362959684263062,0.08399799572827935,0.6753874653169776,0.8032486148159258,-0.011598391897650984,0.18786013259155238,0.430744661169935,0.29826828639224195,0.2303321387117119,0.8791645169861827,0.1630182186704439,0.432995639283842,0.8454028014263826,0.20008266818019277,0.13008559723588872,0.918089083788897,0.2191781825976157,0.179680162132817,0.9685478675637164,0.04222428111675422,0.28316211317787243,-0.14668747619367317,3.4509558998022314,-0.11970003384804624
0.8623538519101107,0.8407423553190986,1.021166422493955,0.9074758422150634,0.8829621853996164,0.7974700360848358,0.565775974730143,0.7075296942714846,0.4386900325292962,0.20043414590534775,0.5073246364493798,0.29025984341707994,0.8775063419501266,0.06180562221765828,0.8153200995746168,0.5114166869404203,0.7918006876912801,0.21424145348081813,0.73512591877196,0.3526800767864263,0.4654008606697039,0.33064625234311495,0.5879302726112553,0.40746456728424396,0.9463949562369588,0.806107336961966,0.29235915303765236,0.2026340022417675,0.6215104699184113,1.0108862414415882,3.446567632161991,-0.08993511809217244
0.23727208439136913,0.43986491569081854,0.2648786411770854,0.7456353489725809,0.7869854365568666,0.9632946024632549,0.32594095374401055,0.622055034766785,0.07538733762047733,0.8312687300859802,0.7466797684603044,0.250652125527846,0.598877026802408,0.033115947679973806,0.2808272106232084,1.0844124180426946,0.03911476122425625,0.4021224402877914,0.008260594917525368,0.6252992533275654,0.7013765813788064,0.7750983102191602,0.8232014498630569,0.4698121461408265,0.37519713309413244,0.9470381536746686,-0.034330211608332176,0.07824807085596584,0.7796292793887354,0.2652198524169752,3.725915403768259,-0.023078461791089872
0.6657878412508792,0.600806631856787,0.950566383874702,0.557742853121391,0.07657974593033691,0.4103951783945148,0.7924581273544776,1.039706463051623,0.045729266839770494,0.3121931434633241,0.8385765376986725,0.2201857985531519,0.5119198044524976,0.07683096272210113,0.30939311942331427,0.6882990973923461,0.09604209313226933,0.7527068352872758,0.10605003185657222,0.44280137104546813,0.9858371389652443,0.8609219575861394,0.1172797637056718,0.5348019275144906,0.30226321694724323,0.13582383625486016,0.6479393800251559,0.08002052849671411,0.7688753136210448,0.22370941802191638,3.5513386635844575,0.03934995236514458
0.4780192423451459,0.2521365375626075,0.7682425724323643,0.49603271666000454,0.10064005670158736,0.22415257102980074,-0.005517682526977097,0.47290367599433464,0.04360183028315413,0.6602863783588354,0.34223255058412283,0.37605894066113854,0.39344577632899796,0.8719310291241957,0.5697213740267894,0.8194847156047493,0.7969143170690378,0.07701601810074873,0.2883114169614583,0.5275065728430597,0.03138123778840903,0.6437844266096948,0.28567987043783066,0.6260895693949282,0.9201099609138899,-0.13384888432203107,0.4658843330817054,0.1813451301106242,0.959905966334849,0.3640207501154883,3.587625283098634,0.004280664971822708
0.9156735273184919,0.786418415520794,0.4008493252330382,0.24394840205078572,0.6198598091289955,0.3891700154258039,0.3409117074041671,0.8926446716594982,0.43593033747905346,0.5446361994059123,0.21559334580217318,0.22464935505601819,0.8057557143811517,0.9099643369968103,-0.078612049906023,0.4749894619338022,0.6054575267867269,0.37287886448575736,0.7421390059506273,0.07940493722395214,0.6669842681407514,0.3949253633642993,0.887244534125884,0.7605925832469163,0.8892458284350412,0.4280011950680442,0.6887805078412189,0.029901235578295285,0.20613244874792927,0.7707105260271963,3.3481648379056796,0.08040256573070247
0.5429512496799627,0.05717359822071097,0.4210654362757943,0.9157953726768745,0.8791730370373068,0.7071518396307284,0.21166457329163918,0.7638790928547438,0.3084696021027,0.37161573755912003,0.5933143280470827,0.38073711715727854,0.8853548086256641,0.20696289612163346,0.3827736517339311,0.09088420794597012,-0.08249908594551918,0.4754548769095885,0.3800728467682897,0.9451727011686565,0.6265408117913105,0.5171107503941114,0.40050566428434786,0.8906690197143323,0.4065075671585217,0.049792207131845956,0.6501303092859504,0.8012131469673892,0.3529335715800121,0.2791428237218027,2.858520305628064,-0.014811207631862914
0.19277937351174915,0.3620116990881945,0.47463502835224713,0.5331631230330325,0.6540377271993988,0.9554993559647831,0.6928228660353575,0.7252833906891254,0.9893553859603585,0.41988035783420574,0.544780442910696,0.5932822763225382,-0.018434704264691633,0.13493020040026665,0.687190992488913,0.9586646766855534,0.19846238572617952,0.24198852009962446,0.2598252720840214,0.5147076806755939,0.48309128748736785,0.8089851067576299,-0.06027031886420106,0.1947995420685919,0.3992390766881189,0.4166118514160707,0.7555047783351803,0.9208120189780711,0.289838830783357,0.001311710359739801,3.1352100304222312,-0.060354669603767175
0.4572808340300435,0.3157837246694381,0.34158629930353973,0.25613128436674426,0.433921861643934,0.8644446741799378,0.16293364462088353,1.075634089471618,0.9121361890423931,0.8415576365746378,0.3897914282139019,0.9906373416702696,0.07429491655794382,0.1423391980204397,0.7887220325136348,0.8675675036081802,0.5008322652877368,0.5631939132988792,0.578714140141326,0.6525129543341182,0.36358154640974044,0.3623056932528801,0.4117289885268991,0.34045122839219355,0.8478774776872777,0.82645095677781,0.646514670429273,0.6397759517864133,0.3217149745747245,0.18962662035183472,3.4674015236042024,0.06746581641875346
0.634969974785855,0.8699221027002668,0.20051608650908964,0.390913551026979,0.2336993618001663,0.03634251309888448,0.35382124811529997,0.9548832085271367,0.7494759870805757,0.8134821239457889,0.3048722831593291,0.9378772861036389,0.3831533042730544,0.3946528456775368,0.8416800351610576,0.7275749335489112,0.020936609271485218,0.5455854591523358,0.8498416018113696,0.8830331271980072,0.08764488830090575,0.46024696904090834,-0.06398693867125309,0.8316663804072968,0.7244951345091435,0.49943416350884,0.5312166731587019,0.5762110721005592,0.46676068033956775,0.8083642950172536,3.475239422357358,-0.028523477913934572
0.042079007745162385,0.5480902568964536,0.8236176105686667,0.7957770445099335,0.6695456293001226,0.8748871810158523,0.6245096115928457,-0.012351259840655451,0.15936518581964895,0.8535715397207218,0.7902030166128269,0.7881990516578385,0.3733549019131352,0.5351678008468361,0.43960852950928125,0.11980149241505282,0.24300598755895636,0.8829649176009283,0.8672753564936997,0.008361187726498522,0.7858112133798562,0.8105798048420623,0.648439387214827,0.6060033519938255,0.8002149030445208,0.028523440086519053,1.0274385273970978,0.5518160364881763,0.7905719615904852,0.25173464938487566,3.2570981224246864,-0.06453037815395261
0.6609118446158454,0.2445161441019852,0.4365103227820933,0.7060108379978658,0.33627070302612044,0.4476797643747615,0.49546881921193,0.5730851285482412,0.6613815524800132,0.09098354511757194,0.46779941541682907,1.0443630541828965,0.1735576748467323,0.577779801126714,0.6057516326373779,0.25763561070668073,0.37053949283323007,0.0997641172088232,0.3181640412563207,0.011968591836071438,0.9512315144947204,-0.07787245607383594,0.21552415255384533,0.7019247570917811,0.17974621525532009,0.5948343278086894,0.5570471900000722,0.5126302020527316,0.11857932874149194,0.06370026510500891,3.6035147330604214,0.06196780283813892
0.17285358981821453,1.006992675834841,0.2204019769520102,0.5725113114019154,0.4363341779174074,0.09796149118078037,0.10628658170890949,0.5937150975854661,0.46789629840204616,0.8450640165828553,0.7744888424964653,0.7884086966132132,1.1120400311478378,0.6357419948479996,0.5433215614301474,0.4270342997901526,0.3554115908360059,0.8226093111025122,0.3122898712467045,0.9949879136932592,0.96718700219555,0.3404296640753113,0.28122242543890247,0.5972887146263907,0.7417728050217889,0.5190261821252019,0.7458742221615975,0.49212150106217023,-0.01206360702044254,0.43002576494477873,3.1595805346920085,0.19052897202826902
0.4781502624494273,1.037791729588514,0.7134719815710385,1.1668774980931786,0.105340452315221,0.8305560227512032,0.9092299521673305,0.17346337817872978,0.9320578139401914,-0.08049461887921319,0.4537717418632761,0.19648844556980316,0.086912025949613,0.8244987471914735,0.44197797573326936,0.7213479230820155,0.09000288160618136,0.2507519881346094,0.18913691469220573,0.7757625040359171,0.17991970406409935,0.4120111480474103,0.2497147812019374,0.6874791748257125,0.29694180733528264,0.8333215287207072,0.8116838663102742,0.2250251817853618,0.48869198564516403,0.5003727611009687,4.255265385093061,-0.06940557027206146
0.7789752686656068,0.7809672679030321,1.0158940577090563,0.6682641349093442,0.38153408704868363,0.7771270856152723,0.6379444600718264,0.3444403546515248,0.7020460328640586,0.0900504594977124,0.06402441372521808,0.7734151250902462,0.2930794044788148,0.05254229744883031,0.299506923279336,0.21572101821290735,0.7526661154614853,0.6380841900669467,0.6928769367372255,0.34086508343782423,0.3533727498877045,0.6145922739921441,0.4116116326430256,0.0951614098558374,0.9391351426444822,0.27678968492370787,0.26008742514816163,0.5196815511473564,0.7481722286742539,0.009293875067345525,3.215282631230486,0.020530950706072484
0.9178773540803514,0.5081765109208789,0.10261762981462463,0.5316730952297418,1.0273181552224517,0.5233315599551511,-0.054100734168139014,0.8165245333882273,0.10341609374411966,0.21540958679566785,0.6775574298814317,0.6679596930894737,0.7444818613483585,0.6807959740480938,0.86029226241143,0.4445484150651518,0.9083006952521536,0.9611666293784636,0.7746936879829105,0.4796751120447096,0.7039770829339513,0.8015826505158851,0.8044940144504344,0.42124089650044483,0.629562387913193,0.8562473409400675,0.8593596889777916,0.8885492202103417,0.07947250925017874,0.4181719904850554,3.6099693800541437,-0.08123681938532316
0.0854421653414308,0.2845023231111528,0.9658072766191801,0.5619186345816771,0.4968536689058374,0.5418235328564518,0.749029632921901,0.13911684838279859,0.5888513997549505,0.4162258004783035,0.44435421007669235,0.08647739847417191,0.5863984143279255,0.48899263023753203,0.3247380272491911,0.647453626740032,0.6811154269253206,0.5466625147065864,0.5744317846950665,0.9827613824009508,0.15752774952875218,0.6896926971940546,0.5152666177314484,0.023379945253341097,0.11032948543158327,0.6011124339715419,0.5780776914201998,0.8536409208183877,0.7473403502157445,0.06805134469634014,3.2486576230298927,0.057170182638025105
0.0924233966252064,0.5140291522475385,0.09031668924201858,0.7560769182698008,0.8761194054610484,-0.009224142446013862,0.6410721826519151,0.799720298985041,0.6021989441247872,0.3451314169046836,0.6219003459581905,0.0691980466831657,0.25285096434116844,0.7404465486501957,0.8540507478199417,0.9587692449749685,0.8664199429392688,0.565158262725458,0.16187896847238392,0.518374037091375,0.7364863806829576,0.4377118435790149,0.9483061979542842,0.4876972945534972,0.42201354303015004,0.9072942994079778,0.6488013155911976,0.5032815025166665,0.3983378570076397,0.18169242788144793,3.3894122535179805,-0.0821794238218489
0.6453372212994308,0.4218678698656516,0.522138033314697,0.16944845577710504,0.881550828368272,0.9970930020248456,0.6728462557204503,0.9675551874666588,0.877981631700631,0.039003582894465004,0.9027368790050192,0.09755187829672989,0.38431552874943714,0.11751030948206723,0.7819010109500525,0.3187541068229677,0.9036342117169489,0.019994577067709567,0.1851018720076623,0.7616475295916938,0.9435189652697935,1.0732028796972104,0.5364432738070629,0.34156031721567076,0.7661130604719801,0.3020287121799302,0.44921733054991886,0.6365371690601773,0.5432845094838161,0.3775666042490219,3.3210272007613946,0.020251558492671826
0.21298225663895734,0.9417076234300444,0.4731113147810677,0.8482018956533153,0.504321777866211,0.7104306302629538,0.08887512998553924,0.6701708954596242,0.053592108816597636,0.5192431119345408,0.49642598884011785,0.9445890110607502,0.8311229272717633,0.5495127509816121,0.28425620191551626,1.1419158370194635,0.6568918140140078,0.907858424041558,0.2612564982825146,0.8564051919127532,0.12026274824133043,0.8780899408454491,0.05921991688257313,0.4693578983464241,0.20794166005433434,0.4480853090792478,0.6318529120197645,0.670414980279523,0.8289114697808502,1.0212660310834156,3.7217296934223207,0.15773664945553617
0.13857700312603055,-0.036509887958219245,0.9431682854378745,0.824489737655864,0.5654410397722478,0.5389903799079867,0.14120118555256655,0.38857249969015617,0.13276390679150651,0.7221839077870856,0.9292263404939336,0.600971074724381,0.26176260465101825,0.297244825619985,0.8123059485709956,0.8225977176833342,0.3375885500870358,0.9418749033289354,0.03510766139117333,0.5223693443769913,0.7676822339105003,0.21815420146001924,0.14973779426454714,0.11433226189015837,0.809272344596678,0.7496138601588428,0.9552954028363017,1.1040114397922984,0.3019967790361549,0.2537482391356256,4.107687461825585,-0.1360457080428984
0.24857987919200827,0.4106104522290698,0.6396399737361748,0.40174886695632606,0.630754302175145,0.5953326005865286,0.020439542533578395,0.61715687016418,0.21902188566467073,0.8575894712686679,0.24002229627065733,0.3681741047774808,0.7043417237117418,0.6799848746011411,0.4765050426588411,0.07698978792087943,0.24362514401319477,0.04522425910215868,0.289488496596329,0.15364860794605423,0.8727079964413335,0.6324900933983391,0.22923860434490564,0.11172562441940576,0.7800468651146113,0.5876983557016555,0.673479856887611,0.8040798231408111,0.38974476285074383,0.659042908270538,3.123912617906956,-0.017642358611305062
0.11862389684238622,0.7867640723731146,0.29289222388071595,0.5841695185070077,0.42462980126774036,0.8913202371342948,0.1390882295288386,1.0561488735252058,0.953579149633288,0.2702705699527471,0.7778263469026929,0.12258155938415781,0.13996490255469807,-0.07228020874266464,0.550280837138515,0.6924207782510351,0.5322082889831531,0.666653629251258,0.5901094353389911,0.9359062741481513,1.0315007404700427,0.24686866779532063,0.8669277127169841,0.6552707857678228,0.6145414950216842,0.8001247354430703,0.8597686761672159,0.9966414765524365,0.8693046099469384,0.9818821268916872,3.9861469104247553,0.08285032135050324
0.459565328735588,0.8161457808214911,0.19363674372149253,0.3192415231103141,0.7223271807572937,0.4890554038312054,0.9014041984855949,0.2797464435059348,0.17876104628327646,0.1950637025171295,0.6518028598427481,-0.03301344322290123,0.8570639047753992,0.8053274925375917,0.9260636260757332,0.6718496440026956,0.8856531236605953,0.9213991553474962,0.7313650316709565,0.19389847516238687,0.07713421959248741,0.14796323955184146,0.5259250947273095,0.19975318677677267,0.4840685414267361,-0.021507752462097796,0.5976422178544805,1.040272104532542,0.5300524540534572,-0.11212714236801472,3.307362507463913,-0.13907898612321545
0.4937686047649535,0.15968355121119496,0.3488226761429958,-0.0007298269689878095,0.45205896223987563,0.7539201372555897,0.6511073094012457,0.39857037219242025,0.7913389989712836,0.06920453664052904,0.41874818885883175,0.7534258929167001,0.5589877097951736,1.0172608369628586,0.6514245362625664,0.34766206119175147,0.42801060948830977,0.7711118950407595,0.4289113377467374,0.9263242633898815,0.47455506322591196,-0.11647135898288363,0.7242402748652869,0.980326756966468,0.4871485671133659,0.2181781887069214,0.15706682109876138,0.41620473604379027,0.4646059676608937,1.0268805947916029,3.1608552704884327,0.04236495804620166
0.9849331894867452,1.0808011504638848,0.9911149747441869,0.23693470741859232,0.8899675678543992,0.13665086275950966,0.6468762444349727,0.16650468923753156,0.14135808339091976,0.39234665835491256,0.16931100976036745,0.4155211578768639,0.5338681199079262,-0.039555913528286135,0.9169486053329302,0.35852218106876077,0.07032477031150594,0.898344937108898,0.286892217811334,1.0073592752996041,0.8112759967740808,0.8520138133957497,0.6316051938201751,0.6662414098268599,0.7348369755577715,1.142788625106889,0.39259582819638333,0.22071478558978946,0.4018398380955817,0.4954402157232872,3.39163169021923,-0.07980749613723544
0.7150092180415739,0.3193567948821253,0.2375011002939106,0.8579043619575191,0.45846026768132053,0.056331392296027794,0.6650648645715361,0.7761789335958474,0.5764223940064835,0.7636836305403768,0.7678808374266192,0.6152388216206249,0.6993851464808151,0.2682568422121784,0.19770499835706942,0.48444643096990714,0.6018504846363474,0.833410783044715,0.9735163532225022,0.8751562507116564,0.41166632705630535,0.3673014510305348,0.7396506490784412,0.9348011654404162,0.7280125845082378,0.7333126134100654,0.3018967925730552,0.05438143424349404,0.02146234313918327,0.5612246180289296,3.1916646388807997,-0.12914585014201502
0.01395902772028984,0.8050851590840268,0.8963177389921987,-0.02450495578109385,0.11595963231232138,0.6530876979877511,1.0767681762988903,0.4975607726100227,0.22010818441021018,0.9383241187785202,0.7606406624013634,0.7334398112569295,0.3780731182392463,0.9311513649264999,0.32821258664230385,0.4062748271266957,0.22824311887696278,0.9011767947070315,0.8415101265823309,0.795637550218718,0.6914824520718474,0.2855211875833395,0.3895795114886441,1.143416811368205,0.8786465891083103,0.8002976453581133,0.7984709151680666,0.7726220157056958,0.5589988350663575,0.33316328457210453,3.5181161864792316,0.06150892241220451
1.0838453511450425,0.5070955270806359,0.16952674472969506,0.6931362477031492,0.1397586436384461,0.9598357459919761,0.7059781144905555,0.43653120382968613,0.6095775294570239,0.7572554644317722,0.47856539764717937,1.0323919265734451,0.8944278059654245,0.7927687104438736,0.5204984357804314,-0.07048508037695408,0.9399166582031409,0.999803049401965,0.754167484495823,0.31574386535787363,0.038960680202509534,0.6251418923560631,0.7392813063040423,0.6306940225373299,0.60492375544893,0.569433620488996,0.24503860896833632,0.41580915060622253,-0.1537457619000621,0.7002625760575265,3.421764094165403,0.061292332491327615
0.5879944581615673,0.052798062421230724,0.8754397078403807,0.5360738037694376,0.8525337823324677,0.8966198333974672,0.8824024538300712,0.18292366278723643,0.4496583963013482,0.2260675369614671,0.4157994675114583,0.7909068926433729,0.5293682220329987,0.39580545318665633,0.8490620377919689,0.6853472969872674,0.5273310667981018,0.41403655507897585,0.4946365661434629,0.2911887014910018,0.8791482826788606,0.9721788817956227,0.5954313353651736,0.6116358250342641,0.41535712747626247,-0.03258745222183208,0.20644414888247237,-0.06874786643179874,0.08632905455880374,0.13416065564774543,3.6029706109600808,0.10889081840118436
0.7362226894475985,1.0078673539598992,0.4402489782270262,-0.02047974000457281,1.0916680883648904,0.896276395466162,0.766510124658591,1.0404348487679167,0.08174047613722871,0.03732539597911452,0.1742276118138612,0.0270213859737607,0.5550465933574695,0.7079510887547311,0.5757304452202682,0.3021514684787938,0.3360717297477963,0.45735556428966373,0.7149343077101645,0.5123695926621287,0.251673137509667,0.649166589204921,0.5556666021423551,0.857949226041354,0.6741758490904366,0.3999456916242191,0.26913859675172075,0.6020533995434437,0.4264324786552053,0.36781795632496533,3.140151268605392,0.07418574285486026
0.25155560444863007,0.8792209781446886,0.9007113676959061,0.40054805450486436,0.6320900907401215,0.716712091247864,0.8150554641540435,0.21884153778864862,0.7420254243687934,0.5985846516609569,0.3209079023807754,0.8986766515373261,0.8631412390522973,1.021057594176805,0.83081787483954,0.20294876108748083,0.12581569789057961,0.5227598099564943,0.30429678564657786,0.38203879766762316,0.7537155465598724,0.32626851590531347,0.7982006502479797,0.4935363439951028,0.47562395486588227,1.0654369509261428,0.5029832182699129,0.19475980999600465,0.871696573537833,0.7539672141616223,3.4096267721047697,0.040144383611213204
0.15319384944031947,0.43510637806817265,0.952581172313372,0.07098283291719679,0.95244229347629,0.4184386647727924,0.892559478156789,-0.1354716858470865,0.2646114549571394,0.19881265203371107,0.8852942963515492,0.4566407927460999,1.0045236679592797,0.1728621192741818,0.4050337692971488,0.2286269324452056,1.019239486628031,0.5867456384494162,-0.04727985864648678,0.47551777845128745,0.49099858214355335,0.13146162342029483,0.6144125106650976,0.7821216635435164,0.024715193576930753,0.1258216368855491,0.46843278049302894,0.0323251920845123,0.13323630667333256,0.3786961224161644,3.805985771406196,0.010823415568844535
0.8159620317178414,0.8151351302007719,0.7136336592210701,0.9801300051023919,0.8609833451199622,0.13221807623792223,0.6755511321621565,0.902788307283684,0.6560117630049165,0.6809881152850361,0.4961082251056291,0.5710174318513831,0.11953340894659625,0.7221354939337777,0.4228160274251815,0.012511380026628497,0.6683878587909193,0.9916951183980004,0.940337463345241,0.11703603309079322,0.10262102506311929,0.20926261018527265,0.7840766354133702,0.3594332877199964,0.9264259459554963,0.8535568046758362,0.48887298626370007,0.7065337448858988,0.7318342528817435,0.5172270120204601,3.7136927496359626,0.03541784731890561
0.32055045247745795,0.2870829943338768,0.9123805559118935,0.216929332570599,0.10423588411674167,0.569531312692459,0.7822227866058566,0.16783647547119213,0.15339668819850852,0.610192271895069,0.9190637072050442,0.4065405012902946,0.9453285661050785,0.6432209890388383,0.382958263563441,0.44593503765983644,0.9289726492921156,0.7415897889820386,0.7882793862334975,0.5138811959847849,0.23385799312976863,0.9121674208543769,0.4169684269165421,0.5396570684441963,0.7637097172896194,0.7410024668396824,0.4308525894230697,0.6883673068903371,0.5288784258513507,0.2850034225747171,2.9895325677599986,0.05171779538620646
